here() starts at C:/Work/projects/Paper_PTA
=== Sezione A: permutazione grezza GREEN (WB) ===
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
[coarse GREEN] coeff osservato -0.006240 | p-value 0.4000 (n=1000)

=== Sezione A: permutazione grezza DIRTY (WB) ===
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
