Rscript.exe : here() starts at C:/Work/projects/Paper_PTA
In C:\Users\edodr\AppData\Local\Temp\claude\C--Work-projects-Paper-PTA\2ceee4cf-c370-44ea-815a-2155bfdf9efe\scratchpad\
run3_chain.ps1:30 car:5
+     & $rbin --vanilla "$wd\New\Code\$sc" *>&1 | Out-File -Append -Enc ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (here() starts a...jects/Paper_PTA:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[config] campione: excl (HK+MO esclusi) | depth: DESTA_depth_index | suffisso: _desta
=== Sezione A: permutazione grezza GREEN (WB) ===
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
NOTE: 176/12/0 fixed-effect singletons were removed (183 observations).
[coarse GREEN] coeff osservato -0.006172 | p-value 0.4060 (n=1000)

=== Sezione A: permutazione grezza DIRTY (WB) ===
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
